"Job_Link","Title","Industry","Job_Category_parent","Job_Category","Salary_Mode","Min_Salary","Max_Salary","Skills","Job_Type","Work Arrangement","Education","Experience"
"https://glints.com/id/opportunities/jobs/b103ab3a-f5a0-46aa-b5fd-1460c71d1ab6","CONTENT  CREATOR UNPAID INTERNSHIP/PART TIMER","Manufacturing","Marketing","Content Creator","MONTH","600000","700000","Creative Writing, Content Marketing, Content Writing","INTERNSHIP","ONSITE","HIGH_SCHOOL","0"
"https://glints.com/id/opportunities/jobs/e5c5e9d6-93ca-46d9-bbff-89a51f7f7bc0","Beauty Therapist Pengalaman Sidoarjo","Consumer Services","Services Industry","Beautician","MONTH","2000000","3000000","Beauty Treatments, Beauty Training, Customer Service","FULL_TIME","ONSITE","HIGH_SCHOOL","1"
"https://glints.com/id/opportunities/jobs/72db51bb-e5df-4e73-b059-60c1b94a0e8b","CREW OUTLET (FOH & BOH)","Food & Beverages","Retail","Store Crew","MONTH","1600000","2280000","Cashier, Customer Service, Siap Bekerja Di Bawah Tekanan, Teamwork, Cook","FULL_TIME","ONSITE","HIGH_SCHOOL","1"
"https://glints.com/id/opportunities/jobs/e4ea05fa-b874-477c-b552-1db16dd990f1","Sales Assistant","Retail","Business Development & Sales","Sales Assistant","MONTH","3000000","4000000","Sales Strategy, Customer Service, Communication Skills, Sales and Marketing, Customer Engagement","FULL_TIME","ONSITE","HIGH_SCHOOL","1"
"https://glints.com/id/opportunities/jobs/8a955469-749e-48c7-88da-3a351bd6806e","AR Collection Staff","N/A","Accounting","Field Collector","N/A","0","0","Customer Service, Negotiation Skills, Data Collection","FULL_TIME","ONSITE","HIGH_SCHOOL","1"
"https://glints.com/id/opportunities/jobs/e38e091f-12c6-4664-a87c-5d965f0fb60c","Direct sales PEMOL","Marketing and Advertising","Business Development & Sales","Sales Representative","MONTH","3000000","4000000","Customer Service, Communication Skills, Sales and Marketing","PROJECT_BASED","REMOTE","HIGH_SCHOOL","1"
"https://glints.com/id/opportunities/jobs/e6a34603-2163-4b22-9367-b47c15c1049d","Senior  Tax Consultant","Accounting","Accounting","Tax Accountant","N/A","0","0","Integrity, Proficient In English, Punctual, Proactive, Honest","FULL_TIME","ONSITE","BACHELOR_DEGREE","1"
"https://glints.com/id/opportunities/jobs/a7227693-d614-4475-be18-b71e8ec125bc","Creative Director","Media Production","Advertising & Public Relations","Creative Director","MONTH","5000000","6000000","Creative Thinking, Adobe Illustrator, Content Marketing, Creative Strategy, Content Strategy, Project Planning, Photography, Teamwork, Adobe Photoshop, Art Direction","FULL_TIME","ONSITE","DIPLOMA","1"
"https://glints.com/id/opportunities/jobs/bb01e75b-ebb0-4c2e-bb59-da9ad673a891","Driver acquisition & sales strategy","Translation and Localization","Sales Management","Other Sales Management Positions","MONTH","500000","1000000","Sales Management, Communication Skills, Sales Strategy","FULL_TIME","ONSITE","BACHELOR_DEGREE","1"
"https://glints.com/id/opportunities/jobs/d3e8670b-1408-4bcc-9b0c-f64474627b74","Cafe Server","Entertainment","Services Industry","Waitress & Waiter","MONTH","1000000","2000000","Customer Service, Western Restaurant, Restaurant Reception","FULL_TIME","ONSITE","HIGH_SCHOOL","0"
"https://glints.com/id/opportunities/jobs/fa1bf962-35d5-46f0-a408-8288d2e29c74","Sales Accounnt","Printing","Business Development & Sales","Sales Representative","MONTH","3500000","5000000","Sales Strategy, Customer Relationship Management, Customer Service, Sales and Marketing, Communication Skills","FULL_TIME","ONSITE","DIPLOMA","1"
"https://glints.com/id/opportunities/jobs/e32b56e7-d95d-4096-8deb-3fd6bad1b1a2","KASIR KEBAB LABUHAN DALAM","Food & Beverages","Services Industry","Cashier","MONTH","1000000","2000000","Convenience Store Cashier, Cashier, Supermarket Cashier","FULL_TIME","ONSITE","HIGH_SCHOOL","1"
"https://glints.com/id/opportunities/jobs/5ac87330-42e2-4499-83b6-599f1a694e9b","Digital Marketing Manager","Financial Services","Marketing","Digital Marketing Specialist","MONTH","2000000","3000000","Social Media, Digital Marketing, Marketing Communications","FULL_TIME","ONSITE","DIPLOMA","1"
"https://glints.com/id/opportunities/jobs/9c661061-937b-4b35-b7a3-b26dbf166c4a","Sourcing Development Manager","Sports","Manufacturing & Production","Other Apparel, Textile & Leather Positions","MONTH","10000000","18000000","Leadership, Stakeholder Management, Production Cost Management, Sourcing Skills","FULL_TIME","ONSITE","BACHELOR_DEGREE","5"
"https://glints.com/id/opportunities/jobs/9a53ec68-2384-42c7-9ec1-e90828843f9e","Staff Pengetikan Bahasa Inggris","Information Technology and Services","Education & Training","English Teacher","MONTH","4000000","5500000","Data Entry, Computer Operator, English Language","FULL_TIME","ONSITE","DIPLOMA","1"
"https://glints.com/id/opportunities/jobs/4fce09fa-2fe8-4de4-9230-799be189c681","Full Stack Developer","Information Technology and Services","Backend Development","Full Stack Developer","N/A","0","0","Laravel, C++, Node.js, MySQL, MongoDB, React.js, jQuery, JavaScript, Microsoft SQL Server, PostgreSQL","INTERNSHIP","REMOTE","BACHELOR_DEGREE","1"
"https://glints.com/id/opportunities/jobs/1147f0c1-a061-47cd-bf44-cd50d9c4bc72","Quality Control Manager (Garment)","Sports","Quality & Safety","Quality Inspector","MONTH","10000000","18000000","Garment & Textile, Compliance Management, Outgoing Quality Control (OQC), Management Reporting, Incoming Quality Control (IQC)","FULL_TIME","ONSITE","BACHELOR_DEGREE","5"
"https://glints.com/id/opportunities/jobs/e1bc965a-abcb-4369-833f-e72bd8152556","Akuntan Pajak","N/A","Accounting","Tax Accountant","N/A","0","0","Tax Audit, Tax Accounting, Problem Solving, Accounting, Time Management, Problem Solving, Analytical Skills, Teamwork, Communication Skills, Presentation Skills, Communication, Tax Reporting, Tax Planning, Microsoft Excel","FULL_TIME","ONSITE","DIPLOMA","1"
"https://glints.com/id/opportunities/jobs/06ced4eb-10d1-4e77-aae1-9e7f1e6ab1e6","Marketing Wifi Area Solo","Facilities Services","Marketing","Marketing Professionals","MONTH","1000000","12000000","Sales Management, Sales and Marketing, B2B Sales, B2C Sales, Customer Service","FULL_TIME","ONSITE","HIGH_SCHOOL","0"
"https://glints.com/id/opportunities/jobs/7fe1cde4-41b0-4528-8cd5-0866b749cf23","RESERVATION STAFF","Leisure, Travel & Tourism","Consulting","Recruitment Consultant","N/A","0","0","Sales Recruitment, Campus Recruitment, Design Job Recruitment, International Registered Management Consultant, Operations Recruitment, Recruitment, Engineering Consultant, Social Recruitment, Technical Job Recruitment, Product Recruitment","FULL_TIME","ONSITE","BACHELOR_DEGREE","1"
"https://glints.com/id/opportunities/jobs/3478a7cb-8c6d-43d3-bbc6-c4a7ae8f80b9","Penjaga Toko","Consumer Electronics","Retail","Store Crew","MONTH","1000000","2000000","Cashier, Store Operations, Customer Service","FULL_TIME","ONSITE","HIGH_SCHOOL","0"
"https://glints.com/id/opportunities/jobs/befe8981-8f34-4a05-8a9d-cd9c0a0203e9","Marketing Wifi Area Sukoharjo","Facilities Services","Marketing","Marketing Professionals","MONTH","1000000","12000000","Customer Service, B2B Sales, Sales Management, B2C Sales, Sales and Marketing","FULL_TIME","ONSITE","HIGH_SCHOOL","0"
"https://glints.com/id/opportunities/jobs/176a654c-d17c-4563-acbc-7f7b905d4ceb","Marekting Wifi Area Cilacap","Facilities Services","Telecommunication","Wireless & RF Communication Engineer","MONTH","3000000","4000000","B2B Sales, B2C Sales, Sales and Marketing, Sales Management, Customer Service","FULL_TIME","ONSITE","HIGH_SCHOOL","0"
"https://glints.com/id/opportunities/jobs/8bd5a60b-ca0e-457c-a1bf-116698bce940","Uniqlo Retail Specialist - Solo Paragon Lifestyle Mall","Telecommunications","Business Development & Sales","Sales Representative","MONTH","2871000","3200000","Communication Skills, Sales and Marketing, Customer Service, Sales Management, Sales Strategy, B2C Sales","FULL_TIME","ONSITE","DIPLOMA","0"
"https://glints.com/id/opportunities/jobs/dedbb69f-5a5c-422d-8c34-fea4444e6cbb","Sales Negotiator","Marketing and Advertising","Business Development & Sales","Sales Operations","N/A","0","0","Sales Strategy, Sales and Marketing, Communication Skills","FULL_TIME","HYBRID","HIGH_SCHOOL","1"
"https://glints.com/id/opportunities/jobs/3a57f84e-95ab-4f25-86a2-6340d5369ec3","Motion Graphic Designer Internship","Consumer Goods","Visual & Interactive Design","Graphic & Brand Designer","N/A","0","0","Video Editing, Film & Video Production, Adobe Illustrator, Teamwork, Capcut, Adobe Premiere Pro, Video Color Grading, Adobe After Effects","INTERNSHIP","ONSITE","BACHELOR_DEGREE","0"
"https://glints.com/id/opportunities/jobs/e2afbab9-7cbf-4bb0-8f97-9511c8604d94","Host Live Entertainment","Consumer Services","Film & Television Media","Host","MONTH","4500000","5500000","Host, Talk Show Host, TikTok, Teamwork","FULL_TIME","ONSITE","SECONDARY_SCHOOL","0"
"https://glints.com/id/opportunities/jobs/5e0ca987-f756-4176-a8aa-0cc5661c1507","Social Media Manager","Retail","Marketing","Social Media Manager","MONTH","4000000","5000000","Content Marketing, Social Media, Digital Marketing","PART_TIME","HYBRID","HIGH_SCHOOL","1"
"https://glints.com/id/opportunities/jobs/f34074eb-d36d-41ae-b6f1-1a03b3387449","Field Client Relation - Bekasi Utara","Hospital & Health Care","Marketing","Marketing Professionals","MONTH","2000000","3000000","Marketing Communications, B2B Marketing, Market Research","FULL_TIME","ONSITE","DIPLOMA","1"
"https://glints.com/id/opportunities/jobs/16681117-3572-44c9-a7da-2d9134343b05","HOST LIVE DANCE","Consumer Services","Film & Television Media","Host","MONTH","4000000","6000000","Dance, TikTok, Host","FULL_TIME","ONSITE","SECONDARY_SCHOOL","0"
"https://glints.com/id/opportunities/jobs/24ec61dc-c0b1-4289-b6f2-f197d6432f7e","Salon Kecantikan","Cosmetics","Services Industry","Salon Assistant & Apprentice","MONTH","1000000","2000000","Hairdressing Training, Beauty Salon Reception, Hairstylist","FULL_TIME","ONSITE","HIGH_SCHOOL","0"
"https://glints.com/id/opportunities/jobs/e4a57a28-d8a8-4228-b7b1-86e9612b1b9d","Graphic Designer","Cosmetics","Visual & Interactive Design","Graphic & Brand Designer","MONTH","7000000","10000000","Brand Design, Adobe Photoshop, Graphic Design, AI Prompt, Adobe Illustrator","FULL_TIME","ONSITE","DIPLOMA","1"
"https://glints.com/id/opportunities/jobs/35ba9bcd-1aef-4187-9e5a-6dcfce02c727","Project Operations Coordinator","Marketing and Advertising","Project Management","Project Manager","MONTH","6000000","8000000","Project Planning, Project Management, Team Management","FULL_TIME","HYBRID","BACHELOR_DEGREE","3"
"https://glints.com/id/opportunities/jobs/11fc2ba8-38b3-4fac-bc18-f4eaa088a70a","sales retail","Internet","Business Development & Sales","Sales Operations","MONTH","5000000","8000000","B2C Sales, Sales Strategy, Communication Skills, Sales and Marketing","FULL_TIME","ONSITE","HIGH_SCHOOL","1"
